#parameters for sequence alignment
ImgPathList ./imgPathList.txt
ViewCount 3
MinMatchCount 7
Segment 0
WriteMesh 0
AllSeqProj 0
IterNum 200
SampleIterval 20
SSDWin 7
SSDError 40.0
ReprojError 4
Axis 1
RotAngle 10.0
PixelError 60.0
AdtPxlErrRatio 0.75
DistMax 0.7
RatioMax 0.8
HLMarginRatio 0.25
VLMarginRatio 0.1
HRMarginRatio 0.25
VRMarginRatio 0.1
MinDsp 0.0025
MaxDsp 0.3

#parameters for reconstruction
PtSampRds 2
NbrFrmNum 2
NbrFrmStep 1
MaxDspErr 0.01
MinConf 0.9
EdgeSzThres 4.0
PsnDptMax 10
PsnDptMin 8

#parameters for template alignment
DistThreshold 0.81
SmoothThreshold 0.12
